# DT Classification Rules: (PC1_code, PC2_code) -> traffic class

table_add MyIngress.ml_code set_result 7140->9177 1631138113->1655602304 => 1 48
table_add MyIngress.ml_code set_result 9178->9962 1631138113->1647767424 => 0 49
table_add MyIngress.ml_code set_result 9178->9962 1647767425->1655602304 => 1 50
table_add MyIngress.ml_code set_result 9963->21456 1631138113->1645397504 => 2 51
table_add MyIngress.ml_code set_result 9963->13494 1645397505->1655602304 => 1 52
table_add MyIngress.ml_code set_result 13495->21456 1645397505->1648580608 => 1 53
table_add MyIngress.ml_code set_result 13495->21456 1648580609->1655602304 => 2 54
table_add MyIngress.ml_code set_result 21457->24824 1631138113->1655602304 => 1 55
table_add MyIngress.ml_code set_result 5559->18584 1655602305->1665232384 => 2 56
table_add MyIngress.ml_code set_result 18585->24824 1655602305->1665232384 => 1 57
table_add MyIngress.ml_code set_result 5559->24824 1665232385->1684865984 => 1 58
table_add MyIngress.ml_code set_result 5559->24824 1684865985->1695637888 => 0 59
table_add MyIngress.ml_code set_result 24825->106549 1631138113->1655894144 => 2 60
table_add MyIngress.ml_code set_result 106550->393684 1631138113->1652321344 => 2 61
table_add MyIngress.ml_code set_result 106550->393684 1652321345->1655894144 => 1 62
table_add MyIngress.ml_code set_result 393685->2349440 1631138113->1644334528 => 1 63
table_add MyIngress.ml_code set_result 2349441->2747648 1631138113->1644334528 => 2 64
table_add MyIngress.ml_code set_result 393685->2747648 1644334529->1650403328 => 2 65
table_add MyIngress.ml_code set_result 393685->2747648 1650403329->1651468608 => 1 66
table_add MyIngress.ml_code set_result 393685->2747648 1651468609->1655894144 => 2 67
table_add MyIngress.ml_code set_result 2747649->2818817 1631138113->1655894144 => 1 68
table_add MyIngress.ml_code set_result 2818818->3371610 1631138113->1654628032 => 2 69
table_add MyIngress.ml_code set_result 2818818->3371610 1654628033->1655894144 => 0 70
table_add MyIngress.ml_code set_result 3371611->5627183 1631138113->1655894144 => 2 71
table_add MyIngress.ml_code set_result 5627184->5826248 1631138113->1655894144 => 0 72
table_add MyIngress.ml_code set_result 5826249->12172862 1631138113->1655894144 => 2 73
table_add MyIngress.ml_code set_result 12172863->21490852 1631138113->1645046656 => 2 74
table_add MyIngress.ml_code set_result 12172863->21490852 1645046657->1655894144 => 0 75
table_add MyIngress.ml_code set_result 24825->3439177 1655894145->1655911360 => 2 76
table_add MyIngress.ml_code set_result 3439178->21490852 1655894145->1655911360 => 0 77
table_add MyIngress.ml_code set_result 24825->21490852 1655911361->1655927040 => 0 78
table_add MyIngress.ml_code set_result 24825->1948699 1655927041->1658345024 => 2 79
table_add MyIngress.ml_code set_result 24825->1948699 1658345025->1658494592 => 0 80
table_add MyIngress.ml_code set_result 24825->1948699 1658494593->1663859648 => 2 81
table_add MyIngress.ml_code set_result 1948700->3276385 1655927041->1656508224 => 0 82
table_add MyIngress.ml_code set_result 1948700->3276385 1656508225->1663859648 => 2 83
table_add MyIngress.ml_code set_result 3276386->5863351 1655927041->1663859648 => 0 84
table_add MyIngress.ml_code set_result 5863352->21490852 1655927041->1661100160 => 2 85
table_add MyIngress.ml_code set_result 5863352->21490852 1661100161->1662564160 => 1 86
table_add MyIngress.ml_code set_result 5863352->21490852 1662564161->1663859648 => 2 87
table_add MyIngress.ml_code set_result 24825->21490852 1663859649->1665160384 => 1 88
table_add MyIngress.ml_code set_result 24825->21490852 1665160385->1667030912 => 2 89
table_add MyIngress.ml_code set_result 24825->21490852 1667030913->1668250944 => 0 90
table_add MyIngress.ml_code set_result 24825->21490852 1668250945->1669637952 => 2 91
table_add MyIngress.ml_code set_result 24825->21490852 1669637953->1670163072 => 0 92
table_add MyIngress.ml_code set_result 24825->455404 1670163073->1672274432 => 2 93
table_add MyIngress.ml_code set_result 455405->2478073 1670163073->1672274432 => 0 94
table_add MyIngress.ml_code set_result 24825->2478073 1672274433->1676755968 => 2 95
table_add MyIngress.ml_code set_result 24825->2478073 1676755969->1679146240 => 0 96
table_add MyIngress.ml_code set_result 24825->2478073 1679146241->1695637888 => 2 97
table_add MyIngress.ml_code set_result 2478074->3511310 1670163073->1679882432 => 1 98
table_add MyIngress.ml_code set_result 2478074->3511310 1679882433->1695637888 => 0 99
table_add MyIngress.ml_code set_result 3511311->8228950 1670163073->1695637888 => 2 100
table_add MyIngress.ml_code set_result 8228951->21490852 1670163073->1695637888 => 0 101
table_add MyIngress.ml_code set_result 21490853->67356928 1631138113->1657435264 => 0 102
table_add MyIngress.ml_code set_result 67356929->79994860 1631138113->1657435264 => 2 103
table_add MyIngress.ml_code set_result 79994861->244355928 1631138113->1653382592 => 0 104
table_add MyIngress.ml_code set_result 79994861->244355928 1653382593->1654523008 => 2 105
table_add MyIngress.ml_code set_result 79994861->244355928 1654523009->1657435264 => 0 106
table_add MyIngress.ml_code set_result 244355929->4294967295 1631138113->1657435264 => 2 107
table_add MyIngress.ml_code set_result 21490853->4294967295 1657435265->1695637888 => 2 108
table_add MyIngress.ml_code set_result 5559->11499 1695637889->1715323904 => 1 109
table_add MyIngress.ml_code set_result 11500->2369801 1695637889->1699367680 => 0 110
table_add MyIngress.ml_code set_result 11500->2369801 1699367681->1700563904 => 2 111
table_add MyIngress.ml_code set_result 11500->2369801 1700563905->1701512832 => 0 112
table_add MyIngress.ml_code set_result 11500->2369801 1701512833->1706529280 => 1 113
table_add MyIngress.ml_code set_result 11500->2369801 1706529281->1710372032 => 2 114
table_add MyIngress.ml_code set_result 11500->2369801 1710372033->1715323904 => 0 115
table_add MyIngress.ml_code set_result 5559->2369801 1715323905->1735373184 => 1 116
table_add MyIngress.ml_code set_result 5559->68548 1735373185->1737893824 => 2 117
table_add MyIngress.ml_code set_result 68549->2369801 1735373185->1737893824 => 0 118
table_add MyIngress.ml_code set_result 2369802->4668308 1695637889->1737893824 => 0 119
table_add MyIngress.ml_code set_result 4668309->43115430 1695637889->1737893824 => 2 120
table_add MyIngress.ml_code set_result 43115431->353238088 1695637889->1721763072 => 2 121
table_add MyIngress.ml_code set_result 43115431->353238088 1721763073->1732796032 => 0 122
table_add MyIngress.ml_code set_result 353238089->4294967295 1695637889->1732796032 => 0 123
table_add MyIngress.ml_code set_result 43115431->571026010 1732796033->1737893824 => 1 124
table_add MyIngress.ml_code set_result 571026011->4294967295 1732796033->1737893824 => 2 125
table_add MyIngress.ml_code set_result 5559->2934049 1737893825->1758673344 => 0 126
table_add MyIngress.ml_code set_result 5559->75403 1758673345->1771879872 => 1 127
table_add MyIngress.ml_code set_result 75404->140136 1758673345->1771879872 => 0 128
table_add MyIngress.ml_code set_result 140137->2934049 1758673345->1771879872 => 1 129
table_add MyIngress.ml_code set_result 5559->267314 1771879873->1856618560 => 0 130
table_add MyIngress.ml_code set_result 267315->287985 1771879873->1856618560 => 1 131
table_add MyIngress.ml_code set_result 287986->2934049 1771879873->1856618560 => 0 132
table_add MyIngress.ml_code set_result 5559->2934049 1856618561->1864291712 => 1 133
table_add MyIngress.ml_code set_result 5559->2934049 1864291713->1870569600 => 2 134
table_add MyIngress.ml_code set_result 5559->2934049 1870569601->1887248000 => 0 135
table_add MyIngress.ml_code set_result 2934050->3254972 1737893825->1845928320 => 0 136
table_add MyIngress.ml_code set_result 3254973->39736364 1737893825->1742795072 => 0 137
table_add MyIngress.ml_code set_result 3254973->5085667 1742795073->1746192128 => 2 138
table_add MyIngress.ml_code set_result 3254973->5085667 1746192129->1810551680 => 0 139
table_add MyIngress.ml_code set_result 5085668->39736364 1742795073->1810551680 => 2 140
table_add MyIngress.ml_code set_result 3254973->39736364 1810551681->1845928320 => 0 141
table_add MyIngress.ml_code set_result 39736365->4294967295 1737893825->1845928320 => 0 142
table_add MyIngress.ml_code set_result 2934050->4294967295 1845928321->1854851584 => 2 143
table_add MyIngress.ml_code set_result 2934050->4294967295 1854851585->1860150272 => 1 144
table_add MyIngress.ml_code set_result 2934050->4294967295 1860150273->1862959360 => 0 145
table_add MyIngress.ml_code set_result 2934050->4294967295 1862959361->1870537280 => 2 146
table_add MyIngress.ml_code set_result 2934050->4294967295 1870537281->1887248000 => 0 147
table_add MyIngress.ml_code set_result 5559->4294967295 1887248001->4294967295 => 1 148
